"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Oct 24 11:08:53 CST 2022","Mon Oct 24 11:09:01 CST 2022","7757","testcase","test_alivia_blankMe","TestAliviaBlankMeNeiRong","","","2-与我共享",""
"passed","Mon Oct 24 11:08:20 CST 2022","Mon Oct 24 11:08:36 CST 2022","16866","testcase","test_alivia_blankMe","TestAliviaBlankMeZhiBo","","","3-直播间热卖商品进入商品复盘列表页",""
"passed","Mon Oct 24 11:08:07 CST 2022","Mon Oct 24 11:08:08 CST 2022","554","testcase","test_alivia_api","TestAlgorithmApi","","","不同环境场控QA",""
"passed","Mon Oct 24 11:09:31 CST 2022","Mon Oct 24 11:09:39 CST 2022","8132","testcase","test_alivia_blankme_data","TestAliviaBlankMeDataTF","","","直播复盘列表数据",""
"passed","Mon Oct 24 11:09:57 CST 2022","Mon Oct 24 11:10:10 CST 2022","12601","testcase","test_alivia_blankme_data","TestAliviaBlankMeData","","","主播复盘列表页",""
"passed","Mon Oct 24 11:08:07 CST 2022","Mon Oct 24 11:08:07 CST 2022","582","testcase","test_alivia_api","TestAlgorithmApi","","","不同环境场控QA",""
"passed","Mon Oct 24 11:08:20 CST 2022","Mon Oct 24 11:08:42 CST 2022","21867","testcase","test_alivia_blankMe","TestAliviaBlankMeShangPin","","","4-商品复盘进入直播间",""
"passed","Mon Oct 24 11:08:55 CST 2022","Mon Oct 24 11:09:04 CST 2022","8754","testcase","test_alivia_blankMe","TestAliviaBlankMeNeiRong","","","3-收藏",""
"passed","Mon Oct 24 11:09:23 CST 2022","Mon Oct 24 11:09:37 CST 2022","14010","testcase","test_alivia_blankme_data","TestAliviaBlankMeData","","","商品复盘列表页",""
"passed","Mon Oct 24 11:08:59 CST 2022","Mon Oct 24 11:09:07 CST 2022","8443","testcase","test_alivia_blankMe","TestAliviaBlankMeNeiRong","","","4-知识图谱",""
"broken","Mon Oct 24 11:09:12 CST 2022","Mon Oct 24 11:09:57 CST 2022","44593","testcase","test_alivia_blankMe","TestAliviaBlankMeHuaShu","","","2-商品话术跳转相关直播",""
"passed","Mon Oct 24 11:09:35 CST 2022","Mon Oct 24 11:09:45 CST 2022","10315","testcase","test_alivia_blankme_data","TestAliviaBlankMeDataTF","","","直播场控数据",""
